nodeId,networkId,tokenName,tokenSymbol,nodeGroup,date,nodeStake,pubsCommited,pubsCommited1stEpochOnly,estimatedEarnings,cumulativeEstimatedEarnings,payouts,cumulativePayouts,ask
10,QmXkL415jBmkuzi183ALtmCsdEfm3XiUNxLdqKwuUjwCtx,Trace Labs Node 6,TLNODE_6,Trace Labs,2023-07-10T00:00:00.000Z,51089.414456864,3,0,0.557578125,1394.6693734205332,0.446984435,1089.414452755,0.13
12,QmaVYtFZcraSnVMpzHhdxHXZHb6juXAQWZ5taShWHWQSUh,Trace Labs Node 27,TLNODE_27,Trace Labs,2023-07-10T00:00:00.000Z,51669.816450457,10,2,1.9603125,2319.4262215952335,2.175716209,1669.816446264,0.11
94,QmWXFBUi5EBPpUYXS8Chswymgct14DugGQABzt32m3Ly4p,Kanos,KAN,Alliance,2023-07-10T00:00:00.000Z,50230.071633515,0,0,0.0,648.9940625,0.0,230.071633389,0.24
86,Qmb44HMCYoQPkNfxxVE6rDtYv3uoKZJkp52cpfQi72BXqD,Sinaloa2,SNL2,Solo,2023-07-10T00:00:00.000Z,53164.117943888,11,2,2.150859375,715.8644375,0.0,164.11794388,0.24
71,Qmcq6oVUF64DY8h9SWJkpXugExULwrmnyoySQjQ27sRjkt,drMurlly-DKGv6-3,DKGv6-3,Alliance,2023-07-10T00:00:00.000Z,0.0,0,0,0.0,532.144589841,0.0,0.0,0.24
114,QmaUMsMLhMwC21L9qcPu9VBNpYAuEnGTNUK2tPwRge4XH9,SDUINODE,SDUI,Solo,2023-07-10T00:00:00.000Z,60000.0,0,0,0.0,0.46,0.0,0.0,0.24
104,QmdaU5wBTFSTkPuA2Pmq7Wbqrw4Nr6w8yR64rjbwYpBqL1,SOON3,EMP3,Alliance,2023-07-10T00:00:00.000Z,50035.175385199,8,8,1.941796875,500.406328125,0.849999999,35.175385171,0.24
48,QmXV8HvaDmb59ZXeeLKjQCUKf9WTNyAWFPq7N7YBBGercj,Hotnode8,Hotnode8,Alliance,2023-07-10T00:00:00.000Z,60809.709391406,9,3,1.842890625,3418.5324376083167,0.602724199,2623.468030291,0.24
70,QmT9GStkoa2zAGmrjh94XvMWTMSzmp5NKgCwS6vev5pHer,LuKu,LuKu,Alliance,2023-07-10T00:00:00.000Z,51752.493682703,12,3,2.5321875,2739.0403036991,0.849999999,1752.493682266,0.24
96,Qmf4h7WE79aqjRsE9iA4KnHwDHqySJtuDXir2Gf6FCaT1w,BID,BID,Solo,2023-07-10T00:00:00.000Z,51598.527210442,14,14,3.7575,904.7803125,0.483333333,598.527210051,0.2
73,QmfNJ6tVMZ9ZPcvFSo73Za2qtXe6Wts1HATwjHgCWuKCoL,JuLen,JLT,Alliance,2023-07-10T00:00:00.000Z,50898.318032265,9,4,1.920703125,1404.6101308539166,0.919444444,798.318032133,0.24
13,QmdxdGWjRqtE2wdoaoWQFMqrUPrsnFoLJ3QcCFDJ3fPtTt,Trace Labs Node 20,TLNODE_20,Trace Labs,2023-07-10T00:00:00.000Z,50857.607783219,9,3,1.84078125,1305.0628664523667,0.283333333,857.607780107,0.11
113,QmSKeBQHJDgKyCbUZW3Mbtt75vsW64n3MnY8cMom5eSPjq,kooltek68,kooltek68,Solo,2023-07-10T00:00:00.000Z,55550.0,7,7,1.68,440.423203125,0.0,0.0,0.24
81,QmNrKvfW4Mw6bgzkVr55bLyMNDLhe4qKaXz58Yfpa2CDYY,drMurlly-DKGv6-4,DKGv6-4,Alliance,2023-07-10T00:00:00.000Z,50020.134002222,2,1,0.4275,782.8569433545,0.283333333,510.134002018,0.24
76,QmZs1JecPip98cznh621wdhByLFPQuEfQPM5RoEfVp5EzY,CoachPA Node 4,COACH4,Solo,2023-07-10T00:00:00.000Z,51151.53908677,2,2,0.48,560.2783925744167,0.483333333,151.539086702,0.24
30,QmcB3BHQhUzRmLNzo2rAZGjLPFHUTeGhFLji9AgeZfeQWs,Trace Labs Node 13,TLNODE_13,Trace Labs,2023-07-10T00:00:00.000Z,53279.964276232,22,11,5.087578125,4521.206381194983,1.897936767,3279.863683211,0.1
24,Qmetd2wyq6yTqYcUG7DiUSiJmSPVVqtg6ZyeKa7Gastf1k,Trace Labs Node 25,TLNODE_25,Trace Labs,2023-07-10T00:00:00.000Z,51027.821139776,8,1,1.543828125,1436.8575319858166,0.294234609,1027.576381737,0.11
39,QmesuY31BVZEfCYzfEf2mx6KSkyEvwtCk3rV5ho3SPfRYJ,carbontracker,ct-otp,Solo,2023-07-10T00:00:00.000Z,0.0,0,0,0.0,0.0,0.0,0.0,0.002
100,QmTV8KALCUi2dcoAZ3W13foKDvayJFie1VoZTjDLFLUunM,SOON2,EMP2,Alliance,2023-07-10T00:00:00.000Z,50062.264645724,0,0,0.0,515.373046875,0.0,62.264645679,0.24
37,Qme8odkEfiHHNp2Pa4qkUJiWsqsH8nVrrcohNNN4HhYpkJ,COGE_TRAC,COGE,Solo,2023-07-10T00:00:00.000Z,53181.831293266,5,1,1.02421875,1668.89365841965,0.137517187,1181.734352177,0.24
72,QmNtxNx8qx83bbApzc8bz48dFETSf4m1XwnZ7eo7q6MssG,Stunt,STN,Solo,2023-07-10T00:00:00.000Z,52240.528883351,12,4,2.456015625,2327.977757802333,0.2,1240.528883231,0.24
75,QmY2mcLSswmrcqmjFCSEwTYTeMH8tZVeRvCzZBhAUrLr85,kitty02,kit02,Alliance,2023-07-10T00:00:00.000Z,63870.030469105,12,3,2.412421875,2697.8721972541666,0.2,1370.03046878,0.297243174
53,QmYTjVNYTPFMiRhnfyLBKMzfYBTdbktTSMh1ZKpzvZu1sj,TRAC02,TRAC02,Solo,2023-07-10T00:00:00.000Z,53095.389620502,4,0,0.751875,1855.5695715090167,1.156474087,1095.295495029,0.24
105,QmQrD9YyhJY1oZ35fJ8CRo3VM8t5ABQrjS2R23Abg33KJJ,Two Ravens E&C,TWRVN,Solo,2023-07-10T00:00:00.000Z,52314.101555555,3,3,0.72,190.292203125,0.0,8.970555548,0.002
41,Qmaa96tesPwJCBjnhJgPBfpFg4HKvU2BLE2ao4g2bg9hVT,Branimir Rakic X88,BRX88,Alliance,2023-07-10T00:00:00.000Z,76471.017498598,2,1,0.4284375,2165.973443067933,2.149860249,1470.736130464,0.24
102,Qmcj2eQrYT2FQeXXKVHkmGPxkJisGUx3ZTK9vnw8Q1qskT,drMurlly-DKGv6-5,DKGv6-5,Alliance,2023-07-10T00:00:00.000Z,50019.510603841,3,3,0.80484375,545.233359375,0.566666666,49.510603804,0.24
101,QmdosmTKejBAhyXzqmideFKUyXMiucLXWRZvFST9mk8b37,drMurlly-DKGv6-3b,DKGv6-3b,Alliance,2023-07-10T00:00:00.000Z,50040.408615451,7,7,1.68,810.196875,1.414545355,60.408615406,0.24
5,QmUUdsHQmRfCPXdd84j3JQCFoJHVGmY3847kCkKSq6n7RN,Trace Labs Node 5,TLNODE_5,Trace Labs,2023-07-10T00:00:00.000Z,50728.096242309,4,2,0.854296875,1257.8479570555833,1.403792074,728.096239559,0.118
8,QmYCCXqCe5LHHi9ZxZTw1xTcYXZ47cwk8LmTRAcqWW53e1,Trace Labs Node 21,TLNODE_21,Trace Labs,2023-07-10T00:00:00.000Z,52768.281782008,9,5,1.952578125,4055.390783704683,1.51086755,2678.281776645,0.1
84,QmTjs8wGS297NsQ9B3D42E11dUWAR8P3XsikvuKkJy8qFD,Sinoloa1,SNL1,Solo,2023-07-10T00:00:00.000Z,53304.735209304,12,3,2.5321875,880.198703125,0.6,304.73520919,0.24
82,QmeoBNoPq4oyRhJrufF6mPkVA7sKX9keYEwLMFbNUfqyY5,SHIFT01,ST01,Alliance,2023-07-10T00:00:00.000Z,53668.863657591,8,2,1.602421875,640.88953125,0.2,383.863657441,0.24
36,QmVY4xRwJVV4w5BESrpRW8s6Xv15j9n1ZFBw2TSes18aMv,Kitty,Kit,Alliance,2023-07-10T00:00:00.000Z,63920.03385882,7,2,1.416796875,2742.84535847425,2.526066979,1919.033853792,0.32
32,QmPTT7R3rwKUawLJxEXwcerZfqC2rkYWr2uZiXUo6ftFoS,Trace Labs Node 12,TLNODE_12,Trace Labs,2023-07-10T00:00:00.000Z,53296.711583773,13,3,2.571328125,3679.598998439267,1.261605474,3296.711576909,0.11
108,QmancZ6c2zGCpujhhSLHrg9naAY8BwAGSJVPgRUMfG4AxE,SPARK4,PWD4,Solo,2023-07-10T00:00:00.000Z,50019.558078342,1,1,0.24,482.89734375,0.0,19.558078326,0.24
116,QmcZHDH5XnrifFUA2FhBWmjsgQFwqibvXqHMQTB9VKNG3y,dkgnode2,DKGN2,Solo,2023-07-10T00:00:00.000Z,400000.0,11,11,2.64,588.77484375,0.0,0.0,1e-05
111,QmXWrYF6yBfFudYzRx272jMNKbnSD2gsxJXBDCMSBdZuK8,SPARK2,PWD2,Solo,2023-07-10T00:00:00.000Z,50032.560533311,2,2,0.48,407.7853125,0.2,32.560533288,0.24
90,QmW9RZBE7gdsLVa7hhzjik48yz8zDjaBJH3ih3QpBVSEGv,SHIFT06,ST06,Alliance,2023-07-10T00:00:00.000Z,53311.729977756,3,3,0.804375,570.53234375,0.2,26.729977736,0.24
99,QmYnZYqsuzA4Pr21YeDtQSouDvr4nT5wshnSdaa6A3uvG8,SOON,EMP,Alliance,2023-07-10T00:00:00.000Z,50056.029863823,1,1,0.24,304.631015625,0.2,56.02986378,0.24
61,QmVCzVXqPXFgfdN7FXsQCqC2PYf8u8pWHL7MX9EVuLMsMH,COGE_TRAC03,COGET03,Solo,2023-07-10T00:00:00.000Z,53059.269518579,7,3,1.4709375,1244.56838276775,1.49415574,636.269517955,0.24
11,QmeaeLpQENK5eHHMF6Kt5iqeFtqADV8vUzcp3jYeSghCQy,Trace Labs Node 18,TLNODE_18,Trace Labs,2023-07-10T00:00:00.000Z,50877.99237322,4,2,0.854296875,1257.0453818534168,0.831248647,877.992370218,0.1
68,QmNz2N82FAKBDKHEBSi32NxikbPewsUqkMDdVxZmkZiZka,CoachPA Node 3,COACH3,Solo,2023-07-10T00:00:00.000Z,52186.836509943,2,0,0.3759375,1388.2220214833333,0.2,1186.836509894,0.24
19,QmUNnGWcQgeat54n3DpLRMHSHpvcGDhjnL2wdEWBno9eEC,Trace Labs Node 26,TLNODE_26,Trace Labs,2023-07-10T00:00:00.000Z,51008.1916365,16,5,3.359765625,1648.6599633088333,0.0,1008.19163296,0.12
91,QmaM3ubEDegc8uRb7kDnFp2M1Y2A86PBDdXEMy5qBRVWnf,SHIFT07,ST07,Alliance,2023-07-10T00:00:00.000Z,53520.030764236,5,5,1.2,824.405390625,0.646077473,235.030764107,0.24
47,QmSdi4m5SBfPU8VcTB3dB2i1HWAV6G4VdPQgo7K8xEqFWU,Hotnode6,Hotnode6,Alliance,2023-07-10T00:00:00.000Z,58582.166205249,5,2,1.043671875,1688.7385215808167,1.695291077,982.166203438,0.24
26,QmVQfYT9c4iaBmiFZsNcQZJJJbDKuodBHUXSexfnwuUnwg,Trace Labs Node 23,TLNODE_23,Trace Labs,2023-07-10T00:00:00.000Z,53627.400265437,7,1,1.350703125,3489.340473873883,1.418163795,3627.400258826,0.1
58,Qma2UjJmKRkq2ssjPvpsmLFjneSyeDNqpKjuUi158rpfVV,CVIKI,CVI,Alliance,2023-07-10T00:00:00.000Z,51708.875198807,6,2,1.2328125,1792.3917577920834,0.990233916,1208.875198432,0.24
52,QmWV8WbhuXj22tbWKc9pnfPaCAdWKRZpMDnpAKxfpCXM2R,drMurlly-DKGv6-2,DKGv6-2,Alliance,2023-07-10T00:00:00.000Z,50037.506811713,5,1,1.02421875,1620.9835341527332,0.1000125,1087.373986293,0.24
121,Qmb49PRCUmotz15MSyhUWuwzBg2ENtqDiUTb695HmfmvVD,OTLee,OTL,Alliance,2023-07-10T00:00:00.000Z,300000.0,0,0,0.0,0.0,0.0,0.0,0.24
1,QmemqyXyvrTAm7PwrcTcFiEEFx69efdR92GSZ1oQprbdja,Trace Labs Node 1,TLNODE_1,Trace Labs,2023-07-10T00:00:00.000Z,0.0,0,0,0.0,0.0,0.0,0.0,0.00375
40,QmRWR3W32A1eiqW7nWwcPxPbmK68VzXpyPrS7rpcjrY7SV,Branimir Rakic X87,BRX87,Alliance,2023-07-10T00:00:00.000Z,77005.518321668,8,5,1.759453125,2901.9351131150165,0.97351953,2005.168976167,0.24
25,QmRiWNNEc9WQAfjX7tM2sdsunbKJTiywWdsYGw6W8Uo1Q1,Trace Labs Node 15,TLNODE_15,Trace Labs,2023-07-10T00:00:00.000Z,52864.751408106,16,6,3.44484375,4183.367824127983,1.851438603,2864.507593807,0.11
23,QmZ7xMtgJ1vBey5ifvD6yFsxH4VmSQVwtKrX8zNuZ2uiKb,Trace Labs Node 30,TLNODE_30,Trace Labs,2023-07-10T00:00:00.000Z,53360.496499241,18,8,3.79828125,4294.455523631684,1.945346482,3360.269467719,0.1
120,QmZYtjVipLma2AhHbjPRia9PJDe9vX7ezgTxNSFrSkWTKb,BioOne,TRAC,Solo,2023-07-10T00:00:00.000Z,60000.0,2,2,0.48,148.77796875,0.0,0.0,0.24
67,QmUNARF8G5xeRC3VkVAANpQWeVgPuMCQUuNcMKzZxare2B,CoachPA Node 2,COACH2,Solo,2023-07-10T00:00:00.000Z,53043.515316115,7,3,1.462734375,3858.4565820108332,1.537917013,2043.515315732,0.24
79,QmNqdyK4dAZg97Dy8XRZ8VAUppLJeBJdpdkUq1u8iowuUS,Amado2,Amado2,Alliance,2023-07-10T00:00:00.000Z,52694.131474626,10,3,2.023359375,543.4441503905,0.0,194.131474572,0.24
80,QmPx8gKqABFQuzYTHD7Ka9uvbFvmg7hfezU8BYcUahvVUC,Amado4,Amado4,Alliance,2023-07-10T00:00:00.000Z,52841.657389262,9,3,1.8365625,820.8170214784167,0.2,341.657389113,0.24
3,QmQHeX9fHNjdBZxHVtuUQDdQDQ2XnvxaxdG7Y5fgiBimLQ,Trace Labs Node 3,TLNODE_3,Trace Labs,2023-07-10T00:00:00.000Z,51891.011682849,14,9,3.09,3100.8362937165334,1.625679592,1891.011680029,0.128
46,QmbQeQsPytKnBVbRJsLosGZGPXcUaBMbgfeB6rKbiBDxGc,Hotnode5,Hotnode5,Alliance,2023-07-10T00:00:00.000Z,58946.389454784,9,4,1.8871875,2327.7725316326,0.715527551,1346.389453452,0.24
62,QmTge66HJdzqgML2kWALnHuMCsXCyfRbzr51ite9GFFhvb,TRA©VERSE,KNOW,Alliance,2023-07-10T00:00:00.000Z,51119.368346223,4,0,0.746484375,2106.6651464769166,0.510004588,1119.368345995,0.24
122,Qmb545S4B8aBzkjsUCAxjKiZpuBdgs9PgJUUD6cD4qg3A3,BioTwo,DNA,Alliance,2023-07-10T00:00:00.000Z,60000.0,5,5,1.284375,50.482265625,0.0,0.0,0.24
110,QmbBn8L27ewqEA3V2mYqUqTwWq1Zk9jKXJst9meALVNXki,SPARK6,PWD6,Solo,2023-07-10T00:00:00.000Z,50028.350678168,3,3,0.72,369.754921875,0.2,28.35067815,0.24
31,QmbaHGQByXY8TvBwx1R2eQLt6XXpKeRAg4kEbR1yDjmVuM,Trace Labs Node 16,TLNODE_16,Trace Labs,2023-07-10T00:00:00.000Z,54091.754457196,38,13,7.845,5221.239909034067,3.056055482,4091.560033017,0.12
56,QmZFfAiUKFSUUg5eYR1qzXia67LYjm64pdbR9buRTdyd8N,Hotnode2,Hotnode2,Alliance,2023-07-10T00:00:00.000Z,51692.358605223,16,8,3.414140625,3043.87118160425,1.783360497,1649.358604445,0.24
43,QmdddUvKwcoq7FTmjoWqZxKiBE4izexcJ9jwzTHrNFUpVz,Branimir Rakic X89,BRX89,Alliance,2023-07-10T00:00:00.000Z,76917.627266754,17,4,3.37921875,3418.1101005271,3.936192499,1917.627265568,0.24
28,QmPMNPPsr4iyoTEPwKiWUfwHQEDSDL4Fbf457k8deg1zxr,Trace Labs Node 2,TLNODE_2,Trace Labs,2023-07-10T00:00:00.000Z,50489.497917095,3,1,0.614296875,960.4820218606667,0.458557942,489.497915871,0.176
92,QmUB5Pb2UUyeH9AYhJpyxpGF7yNzW98ujJsVkoSgAy3ScG,PEMA01,PEMA01,Alliance,2023-07-10T00:00:00.000Z,50158.901126662,3,3,0.72,322.23375,0.283333333,158.90112657,0.24
109,QmdGgJWhw46SDPuGh8DQKoDYRGqC5QPWVGuatn1ggqrCar,SPARK5,PWD5,Solo,2023-07-10T00:00:00.000Z,50042.450868055,8,8,1.92,645.51890625,0.533691406,42.45086802,0.24
69,Qmb3yiWrE9J7twAMZkEFvgNoJwEykuvfC2uBjTNPcmCHfc,DKG Warrior 1,DKGWAR1,Alliance,2023-07-10T00:00:00.000Z,54127.900213909,9,3,1.84078125,896.46313084675,0.0,527.90021382,0.24
107,QmYUipWZSu6XAGbAw6az5Jg3fL9kRJiSLqsHPVFMagnJbU,SPARK3,PWD3,Solo,2023-07-10T00:00:00.000Z,50038.653990342,7,7,1.68,654.635625,1.038324652,38.653990314,0.24
55,QmS7qKhwkGUPj4HtETibDmSSgu5FsNbKxtWYrnLGEghqK5,Hotnode1,Hotnode1,Alliance,2023-07-10T00:00:00.000Z,52785.48676259,29,14,6.556171875,4758.372441194583,2.456463776,2745.286369599,0.24
89,QmRHFJSMg6soz7PKegG4WW9mZxBns8FXNqEGkHE9UanPfm,SHIFT05,ST05,Alliance,2023-07-10T00:00:00.000Z,53500.016005112,3,3,0.803671875,519.785328125,0.2,215.016005002,0.24
16,QmdS3NwRXqmHpy6yzZ9k49Sau8Eb67zah1CKZ7nNpLMHoD,Trace Labs Node 8,TLNODE_8,Trace Labs,2023-07-10T00:00:00.000Z,50775.578605212,4,0,0.746484375,1381.8400109148333,0.0,775.578604365,0.11
6,Qmeay8Jy7nMfi7i4ykeEg7qRS5Ba4NpwSH2aQTxXmjCrbL,Trace Labs Node 19,TLNODE_19,Trace Labs,2023-07-10T00:00:00.000Z,51156.563187808,7,2,1.4090625,2011.6313582433834,0.283333333,1156.56318347,0.12
7,QmaSu1NT7R5XYSqvYHwxPmaPBYzKMyBfEViXtBsJg9YWae,Trace Labs Node 7,TLNODE_7,Trace Labs,2023-07-10T00:00:00.000Z,51253.564375429,9,1,1.7334375,1685.4301293403666,0.310097812,1253.564374648,0.115
21,QmPptt8g1bdJbPic8bZPUY3TqGdDPuJC8jtY5pjR3Gkqan,Trace Labs Node 31,TLNODE_31,Trace Labs,2023-07-10T00:00:00.000Z,52704.361904686,3,1,0.61125,2720.3856983523,0.519937255,2704.361899444,0.1
42,QmX4HRTqVpPVui5sLHVaxBdu4TXq92xc9jiJftmSd9FcjC,Branimir Rakic X,BRX,Alliance,2023-07-10T00:00:00.000Z,74394.703133916,8,2,1.5928125,3493.9150625389834,0.0,1894.606944734,0.24
103,QmYUQxkU1ZLXi95EPTUMWwVdkuFcpLSdeM1R4aD6C6MXDH,LIT,LIT,Solo,2023-07-10T00:00:00.000Z,50038.957855902,8,8,1.941796875,497.039296875,0.4,38.957855871,0.22
93,QmcSxJE8nZmRZufLoJF78jcUTsa1pe54U2XXRHamGBxT4N,PEMA02,PEMA02,Solo,2023-07-10T00:00:00.000Z,50209.957751564,4,4,0.96,548.5650683592,0.0,209.95775146,0.17
14,QmZceSUg7vVEXqcHnQbKMihZ4Kn5etLXbHb5wSzT8R4J1K,Trace Labs Node 29,TLNODE_29,Trace Labs,2023-07-10T00:00:00.000Z,50738.830070965,5,1,0.982265625,1151.6820573417167,1.03325429,738.83006759,0.11
51,QmcmsZ76Yrm3sf6jZx7SX83W3CnWwadfYQ6YerefWAZuuH,drMurlly-DKGv6-1,DKGv6-1,Alliance,2023-07-10T00:00:00.000Z,50043.577803023,9,3,1.84078125,1382.4453507616167,0.29961875,793.577802242,0.24
17,QmbUXe8cNfvtUumZr1CZEibGmYHu5kBjhu5Xwm3PeGsjXY,Trace Labs Node 9,TLNODE_9,Trace Labs,2023-07-10T00:00:00.000Z,50597.798874379,7,4,1.5215625,901.9587467578167,0.57875385,597.798873442,0.12
44,QmSjLxW54uyPTKtJ3LZcNCmjZReKA2PyieHuuGKkkhA5vT,kCosmi,kCC,Alliance,2023-07-10T00:00:00.000Z,102605.950173719,16,4,3.17953125,3968.0075165292665,1.733969171,2634.950170087,0.24
66,QmcgCVvM6R7YBU78S5B7DjRhwBsMeV4TAdDyRhDT3Sdr9S,(NLD)OT Node,DANS,Solo,2023-07-10T00:00:00.000Z,0.0,0,0,0.0,0.0,0.0,0.0,0.24
59,QmfMb7nuzR12xaVTayNSLJax9LeQEncctZupnKDasKhdEx,Blockchain22Networks,B22N,Solo,2023-07-10T00:00:00.000Z,56914.323473144,2,2,0.48,2743.1969804564833,1.620639178,2238.186767432,0.241
97,QmV7yVitPPfGm6AqkiLWQLHpv47KuBmtnswRGW4yunAHZB,PEMA03,PEMA03,Solo,2023-07-10T00:00:00.000Z,50275.864225659,4,4,0.96,433.21734375,0.0,275.864225485,0.17
117,QmdSpXBSLic3C4oJK6HpJ6qzEY4Ni1mH8MVDdzUVeT3Kxv,dkg_node_3_token,dkg_node_3,Solo,2023-07-10T00:00:00.000Z,400000.0,7,7,1.79765625,363.42046875,0.0,0.0,0.001
77,QmQSmxjJL38oT6D8UHoyJzg9zhFmUtteH1uepFUZVUPKgD,Amado1,Amado1,Alliance,2023-07-10T00:00:00.000Z,52869.853155108,8,3,1.724296875,1057.8678828043332,0.4,369.853154904,0.24
38,QmV9WL9J8FEUEZznaCTK1mZuKkjP3CkRt3979fVZHbXVvm,Branimir Rakic X86,BRX86,Alliance,2023-07-10T00:00:00.000Z,75691.709079872,1,1,0.24,1266.8360820759833,0.0,691.624188131,0.24
15,QmNkmydWxHqj9voSjWkcVewefrDxEuwfyBkbGkwh4oZuWY,Trace Labs Node 11,TLNODE_11,Trace Labs,2023-07-10T00:00:00.000Z,50647.202713092,0,0,0.0,901.4654518507666,0.264762695,647.202712345,0.114
83,QmNRfsnE4Ea9rGkYkgnprre2Us4Dz4G85QKUi3V5iRBPsY,2961b8f91e1726913d12a4d8a093bec7da649632132d1bf71eabad0ad22d8c86,GLD,Solo,2023-07-10T00:00:00.000Z,55341.814372634,3,0,0.556875,709.61415625,1.038888888,341.814372446,0.2
60,QmNd7jyRjY8QXmPFE3M9q37vp93iAT35wbQVewytrNVJa2,Blockchain22Networks-1,B22N-1,Solo,2023-07-10T00:00:00.000Z,52418.086891674,7,7,1.68,1853.2145126891332,1.199551989,873.086891409,0.241
85,QmVR9JM6mzJwwEQ9YkfJg3ZrrQK13jDARRuoykyhyh9Nbc,SHIFT02,ST02,Alliance,2023-07-10T00:00:00.000Z,53632.633753741,9,1,1.714921875,787.30259375,0.2,347.633753583,0.24
118,QmPtxryUf9L9xLkTkSMZaTdUjCjX2XAUgzGkZtYpnsVfgN,dkg_node_4_token,dkg_node_4,Solo,2023-07-10T00:00:00.000Z,400000.0,0,0,0.0,18.153046875,0.0,0.0,0.005
64,QmZinr9WnYbygsJvWP4tWznMEWhUzoqoiDaHKYMzP1oqma,Trini Zone,Trini,Alliance,2023-07-10T00:00:00.000Z,51326.698834409,8,4,1.71234375,1945.628837886,0.769632363,1326.698834192,0.24
2,QmZFcns6eGUosD96beHyevKu1jGJ1bA56Reg2f1J4q59Jt,Trace Labs Node 0,TLNODE_0,Trace Labs,2023-07-10T00:00:00.000Z,0.0,0,0,0.0,0.01710205066666667,0.0,0.017056506,0.00375
4,Qmbt6JkNzKhtxJz4CyBCisjbrz39qb1ziWX9kzez6dFkG9,Trace Labs Node 4,TLNODE_4,Trace Labs,2023-07-10T00:00:00.000Z,50254.907780827,1,1,0.24,427.19969210106666,0.2,254.907777022,0.135
119,QmQEU9yMiERqaQEXuWohadDeGwkBF1hsVE7AWqCzCJQyHv,dkg_node_5_token,dkg_node_5,Solo,2023-07-10T00:00:00.000Z,300000.0,9,9,2.16,413.4065625,0.0,0.0,0.01
22,QmSHNjGfzapQL6sNrZTSCL6NCDsjH8i65BGqSjmJ4ZDu9T,Trace Labs Node 24,TLNODE_24,Trace Labs,2023-07-10T00:00:00.000Z,51674.747131828,10,6,2.183671875,2277.6561837818335,1.621456612,1674.747128235,0.11
49,QmWPGrwxjcFP8MAuS8PGPxWabtQR9kcXnyDpXrUULpnucd,Hotnode7,Hotnode7,Alliance,2023-07-10T00:00:00.000Z,59348.000558537,6,3,1.370390625,2501.2003023420666,2.027007943,1747.756431566,0.24
87,QmSmkRKYw171oGV4iPJxd6MDSrnLu7AiKjsawz5hVDpZxt,SHIFT03,ST03,Alliance,2023-07-10T00:00:00.000Z,53659.346833155,1,1,0.24,628.649765625,0.0,374.346832978,0.24
29,QmTEisCvd7eYiANqVGvHd6RGpQ3ru1pd77Qxnn97PZP3i5,Trace Labs Node 28,TLNODE_28,Trace Labs,2023-07-10T00:00:00.000Z,51593.446621078,12,7,2.604140625,2083.7854059115334,1.280455311,1593.215204285,0.12
20,Qmb7eiBwhE6JqEWFXSJ7qxJdHZGEfBcfmSZUr8uAEbvcFg,Trace Labs Node 14,TLNODE_14,Trace Labs,2023-07-10T00:00:00.000Z,53420.309024485,13,2,2.52609375,4111.703383952567,1.051212807,3420.16874381,0.118
