nodeId,networkId,tokenName,tokenSymbol,nodeGroup,date,nodeStake,pubsCommited,pubsCommited1stEpochOnly,estimatedEarnings,cumulativeEstimatedEarnings,payouts,cumulativePayouts,ask
79,QmNqdyK4dAZg97Dy8XRZ8VAUppLJeBJdpdkUq1u8iowuUS,Amado2,Amado2,Alliance,2023-07-08T00:00:00.000Z,52690.270992855,55,23,11.6240625,526.0493066405,3.865619571,190.270992804,0.24
4,Qmbt6JkNzKhtxJz4CyBCisjbrz39qb1ziWX9kzez6dFkG9,Trace Labs Node 4,TLNODE_4,Trace Labs,2023-07-08T00:00:00.000Z,50251.652225272,11,11,2.666484375,422.99406710106666,5.385443788,251.652221469,0.135
65,QmP19HNvJJi5VuvkP5tpgHLmFvSrpHat5NVZxq7TEbafEH,CoachPA Node 1,COACH,Solo,2023-07-08T00:00:00.000Z,52086.939495868,79,30,16.871484375,1899.7942656203334,4.550775073,1086.939495762,0.24
80,QmPx8gKqABFQuzYTHD7Ka9uvbFvmg7hfezU8BYcUahvVUC,Amado4,Amado4,Alliance,2023-07-08T00:00:00.000Z,52838.648274678,106,20,20.802890625,795.6416308534167,2.816666665,338.648274532,0.24
13,QmdxdGWjRqtE2wdoaoWQFMqrUPrsnFoLJ3QcCFDJ3fPtTt,Trace Labs Node 20,TLNODE_20,Trace Labs,2023-07-08T00:00:00.000Z,50849.015082698,59,24,12.392109375,1286.8280227023668,7.261521887,849.015079607,0.11
21,QmPptt8g1bdJbPic8bZPUY3TqGdDPuJC8jtY5pjR3Gkqan,Trace Labs Node 31,TLNODE_31,Trace Labs,2023-07-08T00:00:00.000Z,52697.857314335,98,42,20.77921875,2704.4125733523,5.991173951,2697.857309105,0.1
30,QmcB3BHQhUzRmLNzo2rAZGjLPFHUTeGhFLji9AgeZfeQWs,Trace Labs Node 13,TLNODE_13,Trace Labs,2023-07-08T00:00:00.000Z,53258.060834129,193,76,40.628671875,4477.639349944983,21.190405395,3257.96024116,0.1
19,QmUNnGWcQgeat54n3DpLRMHSHpvcGDhjnL2wdEWBno9eEC,Trace Labs Node 26,TLNODE_26,Trace Labs,2023-07-08T00:00:00.000Z,51006.550182941,137,49,28.1971875,1621.7391820588334,2.691666664,1006.550179404,0.12
82,QmeoBNoPq4oyRhJrufF6mPkVA7sKX9keYEwLMFbNUfqyY5,SHIFT01,ST01,Alliance,2023-07-08T00:00:00.000Z,53666.446990924,65,21,13.481953125,625.37296875,1.975482855,381.446990776,0.24
11,QmeaeLpQENK5eHHMF6Kt5iqeFtqADV8vUzcp3jYeSghCQy,Trace Labs Node 18,TLNODE_18,Trace Labs,2023-07-08T00:00:00.000Z,50867.789381977,53,17,10.90921875,1244.5044443534166,8.540199239,867.789379002,0.1
90,QmW9RZBE7gdsLVa7hhzjik48yz8zDjaBJH3ih3QpBVSEGv,SHIFT06,ST06,Alliance,2023-07-08T00:00:00.000Z,53309.157489691,34,34,8.303671875,557.9253125,3.224587672,24.157489673,0.24
9,QmVWyGofF7fAiKXyAQyyAKg9YEre7xvggMwqjCz1u4vJ7Y,Trace Labs Node 17,TLNODE_17,Trace Labs,2023-07-08T00:00:00.000Z,53711.329751935,270,94,56.229375,5348.255335065133,28.490856351,3711.32974712,0.114
22,QmSHNjGfzapQL6sNrZTSCL6NCDsjH8i65BGqSjmJ4ZDu9T,Trace Labs Node 24,TLNODE_24,Trace Labs,2023-07-08T00:00:00.000Z,51663.189010602,116,37,23.806640625,2251.437590031833,12.113253706,1663.189007031,0.11
110,QmbBn8L27ewqEA3V2mYqUqTwWq1Zk9jKXJst9meALVNXki,SPARK6,PWD6,Solo,2023-07-08T00:00:00.000Z,50022.918191189,32,32,7.919765625,360.611484375,2.064322915,22.918191174,0.24
101,QmdosmTKejBAhyXzqmideFKUyXMiucLXWRZvFST9mk8b37,drMurlly-DKGv6-3b,DKGv6-3b,Alliance,2023-07-08T00:00:00.000Z,50034.493869357,75,75,18.880546875,793.6003125,7.39533962,54.493869316,0.24
72,QmNtxNx8qx83bbApzc8bz48dFETSf4m1XwnZ7eo7q6MssG,Stunt,STN,Solo,2023-07-08T00:00:00.000Z,52238.304729705,141,56,29.539453125,2298.095414052333,3.291425237,1238.304729587,0.24
17,QmbUXe8cNfvtUumZr1CZEibGmYHu5kBjhu5Xwm3PeGsjXY,Trace Labs Node 9,TLNODE_9,Trace Labs,2023-07-08T00:00:00.000Z,50591.296262325,57,21,12.220546875,887.9665592578167,4.650564933,591.296261404,0.12
120,QmZYtjVipLma2AhHbjPRia9PJDe9vX7ezgTxNSFrSkWTKb,BioOne,TRAC,Solo,2023-07-08T00:00:00.000Z,60000.0,61,61,15.04078125,137.85046875,0.0,0.0,0.24
54,QmfGTWRn5pJ3mHZ1iZnviLJe3TFHJMQ5bFZAUr1mnD2Rf5,Weave,WEAV,Solo,2023-07-08T00:00:00.000Z,51376.73584384,73,25,14.91796875,2308.688292906483,16.658785351,1376.640217878,0.24
36,QmVY4xRwJVV4w5BESrpRW8s6Xv15j9n1ZFBw2TSes18aMv,Kitty,Kit,Alliance,2023-07-08T00:00:00.000Z,63902.279218164,106,25,21.0403125,2723.14848347425,15.826162301,1901.279213167,0.32
16,QmdS3NwRXqmHpy6yzZ9k49Sau8Eb67zah1CKZ7nNpLMHoD,Trace Labs Node 8,TLNODE_8,Trace Labs,2023-07-08T00:00:00.000Z,50774.092311219,132,59,28.2253125,1356.8926671648333,2.490155786,774.092310375,0.11
31,QmbaHGQByXY8TvBwx1R2eQLt6XXpKeRAg4kEbR1yDjmVuM,Trace Labs Node 16,TLNODE_16,Trace Labs,2023-07-08T00:00:00.000Z,54059.608252645,272,94,56.598046875,5159.743893409067,29.955902891,4059.608247503,0.12
41,Qmaa96tesPwJCBjnhJgPBfpFg4HKvU2BLE2ao4g2bg9hVT,Branimir Rakic X88,BRX88,Alliance,2023-07-08T00:00:00.000Z,76452.270416312,83,37,17.639296875,2148.3974274429333,18.792230837,1451.98904821,0.24
100,QmTV8KALCUi2dcoAZ3W13foKDvayJFie1VoZTjDLFLUunM,SOON2,EMP2,Alliance,2023-07-08T00:00:00.000Z,50056.501578776,38,38,9.230625,504.815859375,3.228021916,56.501578734,0.24
20,Qmb7eiBwhE6JqEWFXSJ7qxJdHZGEfBcfmSZUr8uAEbvcFg,Trace Labs Node 14,TLNODE_14,Trace Labs,2023-07-08T00:00:00.000Z,53404.066824751,149,61,31.407890625,4084.280805827567,16.036353234,3403.926544116,0.118
58,Qma2UjJmKRkq2ssjPvpsmLFjneSyeDNqpKjuUi158rpfVV,CVIKI,CVI,Alliance,2023-07-08T00:00:00.000Z,51699.265681925,88,37,18.560390625,1772.8392577920833,9.694745645,1199.265681568,0.24
47,QmSdi4m5SBfPU8VcTB3dB2i1HWAV6G4VdPQgo7K8xEqFWU,Hotnode6,Hotnode6,Alliance,2023-07-08T00:00:00.000Z,58554.340383184,60,18,12.53625,1668.6385215808166,17.788512204,954.340381438,0.24
85,QmVR9JM6mzJwwEQ9YkfJg3ZrrQK13jDARRuoykyhyh9Nbc,SHIFT02,ST02,Alliance,2023-07-08T00:00:00.000Z,53628.260034123,28,28,6.823828125,778.3265,4.022222219,343.260033968,0.24
73,QmfNJ6tVMZ9ZPcvFSo73Za2qtXe6Wts1HATwjHgCWuKCoL,JuLen,JLT,Alliance,2023-07-08T00:00:00.000Z,50893.220631006,121,56,26.057109375,1380.1957558539166,5.578255204,793.220630877,0.24
122,Qmb545S4B8aBzkjsUCAxjKiZpuBdgs9PgJUUD6cD4qg3A3,BioTwo,DNA,Alliance,2023-07-08T00:00:00.000Z,60000.0,26,26,6.24,41.506875,0.0,0.0,0.24
2,QmZFcns6eGUosD96beHyevKu1jGJ1bA56Reg2f1J4q59Jt,Trace Labs Node 0,TLNODE_0,Trace Labs,2023-07-08T00:00:00.000Z,0.0,0,0,0.0,0.01710205066666667,0.0,0.017056506,0.00375
56,QmZFfAiUKFSUUg5eYR1qzXia67LYjm64pdbR9buRTdyd8N,Hotnode2,Hotnode2,Alliance,2023-07-08T00:00:00.000Z,51676.60593033,161,61,33.4284375,3006.13868160425,10.217266315,1633.605929577,0.24
75,QmY2mcLSswmrcqmjFCSEwTYTeMH8tZVeRvCzZBhAUrLr85,kitty02,kit02,Alliance,2023-07-08T00:00:00.000Z,63860.904709557,166,44,33.3075,2662.2563378791665,5.304036454,1360.904709239,0.297243174
26,QmVQfYT9c4iaBmiFZsNcQZJJJbDKuodBHUXSexfnwuUnwg,Trace Labs Node 23,TLNODE_23,Trace Labs,2023-07-08T00:00:00.000Z,53607.697693938,107,34,21.887578125,3471.4949269988833,14.303584752,3607.697687375,0.1
74,QmdiEMaxS1w2UT29Gh5XmVB43yLTXGij6w4J4nDCicZhVA,Node Jesus 1,NJ1,Solo,2023-07-08T00:00:00.000Z,50542.615289253,76,33,15.9075,1062.2731035111667,3.17222222,542.615289129,0.24
119,QmQEU9yMiERqaQEXuWohadDeGwkBF1hsVE7AWqCzCJQyHv,dkg_node_5_token,dkg_node_5,Solo,2023-07-08T00:00:00.000Z,300000.0,93,93,22.8046875,387.890625,0.0,0.0,0.01
10,QmXkL415jBmkuzi183ALtmCsdEfm3XiUNxLdqKwuUjwCtx,Trace Labs Node 6,TLNODE_6,Trace Labs,2023-07-08T00:00:00.000Z,51085.90840396,65,0,12.106875,1382.9792171705333,4.548418966,1085.908399858,0.13
59,QmfMb7nuzR12xaVTayNSLJax9LeQEncctZupnKDasKhdEx,Blockchain22Networks,B22N,Solo,2023-07-08T00:00:00.000Z,56898.311214441,54,54,12.96,2733.5969804564834,19.566477871,2222.31121383,0.241
67,QmUNARF8G5xeRC3VkVAANpQWeVgPuMCQUuNcMKzZxare2B,CoachPA Node 2,COACH2,Solo,2023-07-08T00:00:00.000Z,53032.942485993,117,51,24.708515625,3830.3308788858335,6.884081331,2032.942485619,0.24
118,QmPtxryUf9L9xLkTkSMZaTdUjCjX2XAUgzGkZtYpnsVfgN,dkg_node_4_token,dkg_node_4,Solo,2023-07-08T00:00:00.000Z,400000.0,0,0,0.0,18.153046875,0.0,0.0,0.005
104,QmdaU5wBTFSTkPuA2Pmq7Wbqrw4Nr6w8yR64rjbwYpBqL1,SOON3,EMP3,Alliance,2023-07-08T00:00:00.000Z,50029.639274088,38,38,9.2015625,490.8440625,3.679671221,29.639274066,0.24
62,QmTge66HJdzqgML2kWALnHuMCsXCyfRbzr51ite9GFFhvb,TRA©VERSE,KNOW,Alliance,2023-07-08T00:00:00.000Z,51113.127915831,132,59,28.2253125,2081.7187402269165,6.891267927,1113.12791561,0.24
51,QmcmsZ76Yrm3sf6jZx7SX83W3CnWwadfYQ6YerefWAZuuH,drMurlly-DKGv6-1,DKGv6-1,Alliance,2023-07-08T00:00:00.000Z,50034.1715183,64,24,13.327265625,1364.0187882616167,8.223745301,784.17151754,0.24
5,QmUUdsHQmRfCPXdd84j3JQCFoJHVGmY3847kCkKSq6n7RN,Trace Labs Node 5,TLNODE_5,Trace Labs,2023-07-08T00:00:00.000Z,50719.352413184,56,17,11.523515625,1245.3037383055832,6.937008138,719.352410459,0.118
107,QmYUipWZSu6XAGbAw6az5Jg3fL9kRJiSLqsHPVFMagnJbU,SPARK3,PWD3,Solo,2023-07-08T00:00:00.000Z,50033.423744032,53,53,13.397109375,641.835703125,3.619444442,33.423744007,0.24
112,QmQosDTb7acNGdCA87H7AaioHoUwXzyhTJ7syqhCdEzagM,Pull,PUL,Solo,2023-07-08T00:00:00.000Z,50515.661282009,32,32,7.911328125,365.979375,2.336111109,15.661281999,0.22
106,QmXEuMWk67BH2dbvFSyEBRt72Mv3m97EJh89PVz2YmQbwr,SPARK,PWD,Solo,2023-07-08T00:00:00.000Z,50006.908485243,50,50,12.343359375,419.5884375,0.883333333,6.908485239,0.24
32,QmPTT7R3rwKUawLJxEXwcerZfqC2rkYWr2uZiXUo6ftFoS,Trace Labs Node 12,TLNODE_12,Trace Labs,2023-07-08T00:00:00.000Z,53289.846949096,131,57,28.083515625,3650.0159515642667,7.629668665,3289.846942244,0.11
70,QmT9GStkoa2zAGmrjh94XvMWTMSzmp5NKgCwS6vev5pHer,LuKu,LuKu,Alliance,2023-07-08T00:00:00.000Z,51745.820266904,138,57,29.10703125,2713.0989755741,6.513888883,1745.820266473,0.24
74,QmdiEMaxS1w2UT29Gh5XmVB43yLTXGij6w4J4nDCicZhVA,Node Jesus 1,NJ1,Solo,2023-07-07T00:00:00.000Z,50539.443067031,83,33,17.824921875,1046.3656035111667,3.828732636,539.443066909,0.24
14,QmZceSUg7vVEXqcHnQbKMihZ4Kn5etLXbHb5wSzT8R4J1K,Trace Labs Node 29,TLNODE_29,Trace Labs,2023-07-07T00:00:00.000Z,50723.673993977,92,29,13.763935545866667,1123.5526042167166,5.628309667,723.673990648,0.11
103,QmYUQxkU1ZLXi95EPTUMWwVdkuFcpLSdeM1R4aD6C6MXDH,LIT,LIT,Solo,2023-07-07T00:00:00.000Z,50031.798676215,39,39,9.65203125,478.75546875,3.785427513,31.798676187,0.22
19,QmUNnGWcQgeat54n3DpLRMHSHpvcGDhjnL2wdEWBno9eEC,Trace Labs Node 26,TLNODE_26,Trace Labs,2023-07-07T00:00:00.000Z,51003.858516275,195,56,29.4070532206,1593.5419945588333,1.2163621,1003.85851274,0.12
75,QmY2mcLSswmrcqmjFCSEwTYTeMH8tZVeRvCzZBhAUrLr85,kitty02,kit02,Alliance,2023-07-07T00:00:00.000Z,63855.600673098,172,62,35.315859375,2628.9488378791666,5.090549043,1355.600672785,0.297243174
96,Qmf4h7WE79aqjRsE9iA4KnHwDHqySJtuDXir2Gf6FCaT1w,BID,BID,Solo,2023-07-07T00:00:00.000Z,51585.943144687,82,82,20.0728125,863.4046875,5.129557287,585.943144304,0.2
67,QmUNARF8G5xeRC3VkVAANpQWeVgPuMCQUuNcMKzZxare2B,CoachPA Node 2,COACH2,Solo,2023-07-07T00:00:00.000Z,53026.058404657,220,76,46.134609375,3805.6223632608335,7.846158848,2026.058404288,0.24
68,QmNz2N82FAKBDKHEBSi32NxikbPewsUqkMDdVxZmkZiZka,CoachPA Node 3,COACH3,Solo,2023-07-07T00:00:00.000Z,52183.792065499,27,14,5.785078125,1380.0606152333332,0.519444444,1183.792065452,0.24
31,QmbaHGQByXY8TvBwx1R2eQLt6XXpKeRAg4kEbR1yDjmVuM,Trace Labs Node 16,TLNODE_16,Trace Labs,2023-07-07T00:00:00.000Z,54029.652349702,340,88,50.150793453733336,5103.145846534067,20.847529713,4029.652344612,0.12
23,QmZ7xMtgJ1vBey5ifvD6yFsxH4VmSQVwtKrX8zNuZ2uiKb,Trace Labs Node 30,TLNODE_30,Trace Labs,2023-07-07T00:00:00.000Z,53327.004618214,276,66,40.10648437206667,4216.448023631683,17.101276836,3326.777586749,0.1
73,QmfNJ6tVMZ9ZPcvFSo73Za2qtXe6Wts1HATwjHgCWuKCoL,JuLen,JLT,Alliance,2023-07-07T00:00:00.000Z,50887.642375798,96,38,20.12765625,1354.1386464789166,1.402604166,787.642375673,0.24
21,QmPptt8g1bdJbPic8bZPUY3TqGdDPuJC8jtY5pjR3Gkqan,Trace Labs Node 31,TLNODE_31,Trace Labs,2023-07-07T00:00:00.000Z,52691.866140369,96,27,14.115629881933334,2683.6333546023,4.04477265,2691.866135154,0.1
24,Qmetd2wyq6yTqYcUG7DiUSiJmSPVVqtg6ZyeKa7Gastf1k,Trace Labs Node 25,TLNODE_25,Trace Labs,2023-07-07T00:00:00.000Z,51015.681963158,84,17,11.324641112266667,1409.4244069858166,5.492927028,1015.437205133,0.11
112,QmQosDTb7acNGdCA87H7AaioHoUwXzyhTJ7syqhCdEzagM,Pull,PUL,Solo,2023-07-07T00:00:00.000Z,50513.325170898,37,37,9.05484375,358.068046875,2.681263563,13.32517089,0.22
102,Qmcj2eQrYT2FQeXXKVHkmGPxkJisGUx3ZTK9vnw8Q1qskT,drMurlly-DKGv6-5,DKGv6-5,Alliance,2023-07-07T00:00:00.000Z,50009.829473198,44,44,10.712578125,515.766328125,2.68611111,39.82947317,0.24
37,Qme8odkEfiHHNp2Pa4qkUJiWsqsH8nVrrcohNNN4HhYpkJ,COGE_TRAC,COGE,Solo,2023-07-07T00:00:00.000Z,53164.877841295,80,21,12.505290526533333,1642.89186154465,6.623970493,1164.780900231,0.24
86,Qmb44HMCYoQPkNfxxVE6rDtYv3uoKZJkp52cpfQi72BXqD,Sinaloa2,SNL2,Solo,2023-07-07T00:00:00.000Z,53159.890838854,61,61,14.771015625,691.360296875,1.402777777,159.890838849,0.24
60,QmNd7jyRjY8QXmPFE3M9q37vp93iAT35wbQVewytrNVJa2,Blockchain22Networks-1,B22N-1,Solo,2023-07-07T00:00:00.000Z,52405.090000832,44,44,10.56,1831.8545126891333,7.976046891,860.090000585,0.241
18,QmZSFcfQ9DesB4ZjkT3qJ3VyCYDLFRYbC5U1VyVPN47dwE,Trace Labs Node 22,TLNODE_22,Trace Labs,2023-07-07T00:00:00.000Z,53880.818071268,300,69,44.519765622066664,4563.5979467789,21.237482222,3880.722815149,0.09
104,QmdaU5wBTFSTkPuA2Pmq7Wbqrw4Nr6w8yR64rjbwYpBqL1,SOON3,EMP3,Alliance,2023-07-07T00:00:00.000Z,50025.959602864,39,39,9.69890625,481.6425,2.589713541,25.959602845,0.24
55,QmS7qKhwkGUPj4HtETibDmSSgu5FsNbKxtWYrnLGEghqK5,Hotnode1,Hotnode1,Alliance,2023-07-07T00:00:00.000Z,52726.478387997,224,91,47.169609375,4660.677206819583,26.60389811,2686.277995124,0.24
40,QmRWR3W32A1eiqW7nWwcPxPbmK68VzXpyPrS7rpcjrY7SV,Branimir Rakic X87,BRX87,Alliance,2023-07-07T00:00:00.000Z,76984.483566489,124,55,26.082828369066668,2848.1598787400167,7.818706845,1984.134221043,0.24
62,QmTge66HJdzqgML2kWALnHuMCsXCyfRbzr51ite9GFFhvb,TRA©VERSE,KNOW,Alliance,2023-07-07T00:00:00.000Z,51106.2366479,83,46,18.24984375,2053.4934277269167,7.171639556,1106.236647683,0.24
15,QmNkmydWxHqj9voSjWkcVewefrDxEuwfyBkbGkwh4oZuWY,Trace Labs Node 11,TLNODE_11,Trace Labs,2023-07-07T00:00:00.000Z,50642.642102005,40,9,6.284366454733333,888.4529518507667,2.761285814,642.642101268,0.114
97,QmV7yVitPPfGm6AqkiLWQLHpv47KuBmtnswRGW4yunAHZB,PEMA03,PEMA03,Solo,2023-07-07T00:00:00.000Z,50274.105892326,34,34,8.49890625,417.196875,1.238888888,274.105892153,0.17
6,Qmeay8Jy7nMfi7i4ykeEg7qRS5Ba4NpwSH2aQTxXmjCrbL,Trace Labs Node 19,TLNODE_19,Trace Labs,2023-07-07T00:00:00.000Z,51146.037486283,166,32,24.135216062666668,1966.6362801183834,5.990705263,1146.037481954,0.12
109,QmdGgJWhw46SDPuGh8DQKoDYRGqC5QPWVGuatn1ggqrCar,SPARK5,PWD5,Solo,2023-07-07T00:00:00.000Z,50033.963671874,59,59,14.551640625,617.70421875,4.305745439,33.963671847,0.24
114,QmaUMsMLhMwC21L9qcPu9VBNpYAuEnGTNUK2tPwRge4XH9,SDUINODE,SDUI,Solo,2023-07-07T00:00:00.000Z,60000.0,0,0,0.0,0.46,0.0,0.0,0.24
64,QmZinr9WnYbygsJvWP4tWznMEWhUzoqoiDaHKYMzP1oqma,Trini Zone,Trini,Alliance,2023-07-07T00:00:00.000Z,51318.140122447,62,42,13.91109375,1901.648837886,1.891711495,1318.140122242,0.24
61,QmVCzVXqPXFgfdN7FXsQCqC2PYf8u8pWHL7MX9EVuLMsMH,COGE_TRAC03,COGET03,Solo,2023-07-07T00:00:00.000Z,53036.874185068,64,30,13.81171875,1218.13392964275,6.857460078,613.874184495,0.24
81,QmNrKvfW4Mw6bgzkVr55bLyMNDLhe4qKaXz58Yfpa2CDYY,drMurlly-DKGv6-4,DKGv6-4,Alliance,2023-07-07T00:00:00.000Z,50012.967853676,45,18,9.31265625,759.3695214795,1.971006943,502.967853477,0.24
98,QmWnnXzeuePCiS89PWsk6aRLGDZUA7tQLpV9pfUimodtBQ,4165341117b199642bc9cf8fe8e9ef7246d017dead863ad7d34abf88958b09ba,GAP,Solo,2023-07-07T00:00:00.000Z,50899.356876453,78,78,19.825546875,1226.99578125,8.350556092,399.356876249,0.24
26,QmVQfYT9c4iaBmiFZsNcQZJJJbDKuodBHUXSexfnwuUnwg,Trace Labs Node 23,TLNODE_23,Trace Labs,2023-07-07T00:00:00.000Z,53593.394109151,140,27,20.1661303696,3449.6073488738834,12.018175105,3593.394102623,0.1
46,QmbQeQsPytKnBVbRJsLosGZGPXcUaBMbgfeB6rKbiBDxGc,Hotnode5,Hotnode5,Alliance,2023-07-07T00:00:00.000Z,58921.474373974,107,22,17.636180419266665,2288.5372191326,8.2991564,1321.47437268,0.24
11,QmeaeLpQENK5eHHMF6Kt5iqeFtqADV8vUzcp3jYeSghCQy,Trace Labs Node 18,TLNODE_18,Trace Labs,2023-07-07T00:00:00.000Z,50859.249182717,88,20,13.359272460133333,1233.5952256034166,9.131936433,859.249179763,0.1
72,QmNtxNx8qx83bbApzc8bz48dFETSf4m1XwnZ7eo7q6MssG,Stunt,STN,Solo,2023-07-07T00:00:00.000Z,52235.013304467,126,43,25.90875,2268.555960927333,3.055598957,1235.01330435,0.24
32,QmPTT7R3rwKUawLJxEXwcerZfqC2rkYWr2uZiXUo6ftFoS,Trace Labs Node 12,TLNODE_12,Trace Labs,2023-07-07T00:00:00.000Z,53282.217280415,249,75,41.650151365266666,3621.9324359392667,4.913255661,3282.217273579,0.11
78,QmUSHCxxisiGipuMNqigcU64YgwiTjU9nTnvZkPPtWGeBy,Amado3,Amado3,Alliance,2023-07-07T00:00:00.000Z,52898.422336295,106,43,22.26046875,862.6447128809333,4.366666663,398.422336119,0.24
94,QmWXFBUi5EBPpUYXS8Chswymgct14DugGQABzt32m3Ly4p,Kanos,KAN,Alliance,2023-07-07T00:00:00.000Z,50222.034760143,42,42,10.319765625,630.75921875,3.138888886,222.034760023,0.24
16,QmdS3NwRXqmHpy6yzZ9k49Sau8Eb67zah1CKZ7nNpLMHoD,Trace Labs Node 8,TLNODE_8,Trace Labs,2023-07-07T00:00:00.000Z,50771.60215543,174,46,26.422998045333333,1328.6673546648333,1.332341347,771.602154589,0.11
17,QmbUXe8cNfvtUumZr1CZEibGmYHu5kBjhu5Xwm3PeGsjXY,Trace Labs Node 9,TLNODE_9,Trace Labs,2023-07-07T00:00:00.000Z,50586.64569738,73,19,11.430523681,875.7460123828166,4.537524964,586.645696471,0.12
110,QmbBn8L27ewqEA3V2mYqUqTwWq1Zk9jKXJst9meALVNXki,SPARK6,PWD6,Solo,2023-07-07T00:00:00.000Z,50020.853868272,35,35,8.526328125,352.69171875,3.722184243,20.853868259,0.24
30,QmcB3BHQhUzRmLNzo2rAZGjLPFHUTeGhFLji9AgeZfeQWs,Trace Labs Node 13,TLNODE_13,Trace Labs,2023-07-07T00:00:00.000Z,53236.870428689,344,109,57.67408447013333,4437.010678069983,18.882161807,3236.769835765,0.1
38,QmV9WL9J8FEUEZznaCTK1mZuKkjP3CkRt3979fVZHbXVvm,Branimir Rakic X86,BRX86,Alliance,2023-07-07T00:00:00.000Z,75691.709079872,70,14,8.940985106533333,1251.1641289509832,0.0,691.624188131,0.24
58,Qma2UjJmKRkq2ssjPvpsmLFjneSyeDNqpKjuUi158rpfVV,CVIKI,CVI,Alliance,2023-07-07T00:00:00.000Z,51689.570936262,88,31,18.20203125,1754.2788671670833,9.647468937,1189.570935923,0.24
122,Qmb545S4B8aBzkjsUCAxjKiZpuBdgs9PgJUUD6cD4qg3A3,BioTwo,DNA,Alliance,2023-07-07T00:00:00.000Z,60000.0,24,24,5.76,35.266875,0.0,0.0,0.24
1,QmemqyXyvrTAm7PwrcTcFiEEFx69efdR92GSZ1oQprbdja,Trace Labs Node 1,TLNODE_1,Trace Labs,2023-07-07T00:00:00.000Z,0.0,0,0,0.0,0.0,0.0,0.0,0.00375
70,QmT9GStkoa2zAGmrjh94XvMWTMSzmp5NKgCwS6vev5pHer,LuKu,LuKu,Alliance,2023-07-07T00:00:00.000Z,51739.306378015,116,47,24.20203125,2683.9919443241,3.010042315,1739.30637759,0.24
39,QmesuY31BVZEfCYzfEf2mx6KSkyEvwtCk3rV5ho3SPfRYJ,carbontracker,ct-otp,Solo,2023-07-07T00:00:00.000Z,0.0,0,0,0.0,0.0,0.0,0.0,0.002
