nodeId,networkId,tokenName,tokenSymbol,nodeGroup,date,nodeStake,pubsCommited,pubsCommited1stEpochOnly,estimatedEarnings,cumulativeEstimatedEarnings,payouts,cumulativePayouts,ask
90,QmW9RZBE7gdsLVa7hhzjik48yz8zDjaBJH3ih3QpBVSEGv,SHIFT06,ST06,Alliance,2023-07-07T00:00:00.000Z,53305.932902018,44,44,10.626328125,549.621640625,3.877015513,20.932902001,0.24
57,QmeERxvJvfsgvSoRyW8pNjQf1a1ebms9hnUUXHmvH3eQnm,Hotnode3,Hotnode3,Alliance,2023-07-07T00:00:00.000Z,67188.050486964,108,41,22.5384375,3131.7734531020833,17.568649447,2188.050486101,0.24
27,QmQwA2Hz8zNchVjGX4TWvqySCP5cbkLLVjUSvRsCHhQ4SB,Trace Labs Node 10,TLNODE_10,Trace Labs,2023-07-07T00:00:00.000Z,52512.961245114,113,26,17.1040283192,3073.9927446729,13.439602057,2512.861046799,0.11
93,QmcSxJE8nZmRZufLoJF78jcUTsa1pe54U2XXRHamGBxT4N,PEMA02,PEMA02,Solo,2023-07-07T00:00:00.000Z,50206.912330557,43,43,10.4896875,522.2988964842,1.98471137,206.912330456,0.17
79,QmNqdyK4dAZg97Dy8XRZ8VAUppLJeBJdpdkUq1u8iowuUS,Amado2,Amado2,Alliance,2023-07-07T00:00:00.000Z,52686.405373281,66,25,13.78640625,514.4252441405,3.145483395,186.405373233,0.24
49,QmWPGrwxjcFP8MAuS8PGPxWabtQR9kcXnyDpXrUULpnucd,Hotnode7,Hotnode7,Alliance,2023-07-07T00:00:00.000Z,59314.641925789,113,31,18.373388671,2465.1030367170665,17.030216067,1714.397798868,0.24
71,Qmcq6oVUF64DY8h9SWJkpXugExULwrmnyoySQjQ27sRjkt,drMurlly-DKGv6-3,DKGv6-3,Alliance,2023-07-07T00:00:00.000Z,0.0,0,0,0.0,532.144589841,0.0,0.0,0.24
113,QmSKeBQHJDgKyCbUZW3Mbtt75vsW64n3MnY8cMom5eSPjq,kooltek68,kooltek68,Solo,2023-07-07T00:00:00.000Z,55550.0,46,46,11.173359375,415.411171875,0.0,0.0,0.24
3,QmQHeX9fHNjdBZxHVtuUQDdQDQ2XnvxaxdG7Y5fgiBimLQ,Trace Labs Node 3,TLNODE_3,Trace Labs,2023-07-07T00:00:00.000Z,51865.985808496,191,54,31.781788328866668,3028.2904343415335,8.885458326,1865.985805707,0.128
25,QmRiWNNEc9WQAfjX7tM2sdsunbKJTiywWdsYGw6W8Uo1Q1,Trace Labs Node 15,TLNODE_15,Trace Labs,2023-07-07T00:00:00.000Z,52828.244273202,253,70,41.966967772,4093.0589178779833,14.260610543,2828.000458961,0.11
88,QmT1sYXxgfnuN43Uu9DFkanJSUCB6WkWS3H4eUb4bRGNAK,SHIFT04,ST04,Alliance,2023-07-07T00:00:00.000Z,53459.901473559,26,26,6.250078125,444.591796875,0.519444444,174.901473474,0.24
51,QmcmsZ76Yrm3sf6jZx7SX83W3CnWwadfYQ6YerefWAZuuH,drMurlly-DKGv6-1,DKGv6-1,Alliance,2023-07-07T00:00:00.000Z,50025.947772978,86,31,15.264543456533334,1350.6915226366166,6.163901189,775.947772239,0.24
54,QmfGTWRn5pJ3mHZ1iZnviLJe3TFHJMQ5bFZAUr1mnD2Rf5,Weave,WEAV,Solo,2023-07-07T00:00:00.000Z,51360.077058472,80,34,16.95,2293.770324156483,15.999715412,1359.981432527,0.24
77,QmQSmxjJL38oT6D8UHoyJzg9zhFmUtteH1uepFUZVUPKgD,Amado1,Amado1,Alliance,2023-07-07T00:00:00.000Z,52859.358602157,118,44,24.47859375,997.3145234293333,3.186111108,359.35860196,0.24
8,QmYCCXqCe5LHHi9ZxZTw1xTcYXZ47cwk8LmTRAcqWW53e1,Trace Labs Node 21,TLNODE_21,Trace Labs,2023-07-07T00:00:00.000Z,52735.387827961,184,39,21.480710446333333,3998.9129712046833,15.207319933,2645.38782264,0.1
76,QmZs1JecPip98cznh621wdhByLFPQuEfQPM5RoEfVp5EzY,CoachPA Node 4,COACH4,Solo,2023-07-07T00:00:00.000Z,51144.347854131,63,23,13.136015625,536.4937831994166,2.871440971,144.347854067,0.24
42,QmX4HRTqVpPVui5sLHVaxBdu4TXq92xc9jiJftmSd9FcjC,Branimir Rakic X,BRX,Alliance,2023-07-07T00:00:00.000Z,74394.703133916,104,23,16.940863036333333,3458.441703163983,0.0,1894.606944734,0.24
92,QmUB5Pb2UUyeH9AYhJpyxpGF7yNzW98ujJsVkoSgAy3ScG,PEMA01,PEMA01,Alliance,2023-07-07T00:00:00.000Z,50155.769876662,26,26,6.24,305.74734375,0.2,155.769876572,0.24
7,QmaSu1NT7R5XYSqvYHwxPmaPBYzKMyBfEViXtBsJg9YWae,Trace Labs Node 7,TLNODE_7,Trace Labs,2023-07-07T00:00:00.000Z,51235.632531013,154,36,22.91157348486667,1636.5786449653667,5.24316503,1235.632530262,0.115
82,QmeoBNoPq4oyRhJrufF6mPkVA7sKX9keYEwLMFbNUfqyY5,SHIFT01,ST01,Alliance,2023-07-07T00:00:00.000Z,53664.471508068,21,21,5.36109375,611.891015625,1.769444443,379.471507921,0.24
117,QmdSpXBSLic3C4oJK6HpJ6qzEY4Ni1mH8MVDdzUVeT3Kxv,dkg_node_3_token,dkg_node_3,Solo,2023-07-07T00:00:00.000Z,400000.0,85,85,20.892421875,325.769296875,0.0,0.0,0.001
53,QmYTjVNYTPFMiRhnfyLBKMzfYBTdbktTSMh1ZKpzvZu1sj,TRAC02,TRAC02,Solo,2023-07-07T00:00:00.000Z,53077.473274184,46,15,8.100769042733333,1836.3480090090168,5.876263494,1077.379148731,0.24
5,QmUUdsHQmRfCPXdd84j3JQCFoJHVGmY3847kCkKSq6n7RN,Trace Labs Node 5,TLNODE_5,Trace Labs,2023-07-07T00:00:00.000Z,50712.415405033,82,20,12.415825194666667,1233.7802226805834,6.818436376,712.415402321,0.118
89,QmRHFJSMg6soz7PKegG4WW9mZxBns8FXNqEGkHE9UanPfm,SHIFT05,ST05,Alliance,2023-07-07T00:00:00.000Z,53492.217681545,28,28,7.29234375,503.40696875,3.416704641,207.21768144,0.24
121,Qmb49PRCUmotz15MSyhUWuwzBg2ENtqDiUTb695HmfmvVD,OTLee,OTL,Alliance,2023-07-07T00:00:00.000Z,300000.0,0,0,0.0,0.0,0.0,0.0,0.24
29,QmTEisCvd7eYiANqVGvHd6RGpQ3ru1pd77Qxnn97PZP3i5,Trace Labs Node 28,TLNODE_28,Trace Labs,2023-07-07T00:00:00.000Z,51575.014836496,118,34,16.760808104266665,2049.748062161533,8.221298456,1574.783419729,0.12
52,QmWV8WbhuXj22tbWKc9pnfPaCAdWKRZpMDnpAKxfpCXM2R,drMurlly-DKGv6-2,DKGv6-2,Alliance,2023-07-07T00:00:00.000Z,50023.057719146,80,21,12.505290526533333,1594.9817372777334,4.882220386,1072.924893743,0.24
28,QmPMNPPsr4iyoTEPwKiWUfwHQEDSDL4Fbf457k8deg1zxr,Trace Labs Node 2,TLNODE_2,Trace Labs,2023-07-07T00:00:00.000Z,50472.752491612,63,18,12.686953125,939.3861624856667,7.848525041,472.752490435,0.176
47,QmSdi4m5SBfPU8VcTB3dB2i1HWAV6G4VdPQgo7K8xEqFWU,Hotnode6,Hotnode6,Alliance,2023-07-07T00:00:00.000Z,58536.551870938,103,31,16.349791258866667,1656.1022715808167,14.039522935,936.551869234,0.24
22,QmSHNjGfzapQL6sNrZTSCL6NCDsjH8i65BGqSjmJ4ZDu9T,Trace Labs Node 24,TLNODE_24,Trace Labs,2023-07-07T00:00:00.000Z,51651.075756871,135,37,22.580837401333334,2227.630949406833,8.144768089,1651.075753325,0.11
108,QmancZ6c2zGCpujhhSLHrg9naAY8BwAGSJVPgRUMfG4AxE,SPARK4,PWD4,Solo,2023-07-07T00:00:00.000Z,50014.094737413,43,43,10.45640625,455.75578125,0.766666666,14.094737401,0.24
100,QmTV8KALCUi2dcoAZ3W13foKDvayJFie1VoZTjDLFLUunM,SOON2,EMP2,Alliance,2023-07-07T00:00:00.000Z,50053.273556857,52,52,12.719765625,495.585234375,2.522222221,53.273556818,0.24
120,QmZYtjVipLma2AhHbjPRia9PJDe9vX7ezgTxNSFrSkWTKb,BioOne,TRAC,Solo,2023-07-07T00:00:00.000Z,60000.0,57,57,13.961953125,122.8096875,0.0,0.0,0.24
56,QmZFfAiUKFSUUg5eYR1qzXia67LYjm64pdbR9buRTdyd8N,Hotnode2,Hotnode2,Alliance,2023-07-07T00:00:00.000Z,51666.388663999,150,50,30.847265625,2972.71024410425,9.446063988,1623.388663262,0.24
12,QmaVYtFZcraSnVMpzHhdxHXZHb6juXAQWZ5taShWHWQSUh,Trace Labs Node 27,TLNODE_27,Trace Labs,2023-07-07T00:00:00.000Z,51633.883430497,168,27,22.419393308266667,2273.1111434702334,15.007845438,1633.88342636,0.11
44,QmSjLxW54uyPTKtJ3LZcNCmjZReKA2PyieHuuGKkkhA5vT,kCosmi,kCC,Alliance,2023-07-07T00:00:00.000Z,102557.204705905,234,61,35.9671325662,3878.7840009042666,22.294034129,2586.204702391,0.24
66,QmcgCVvM6R7YBU78S5B7DjRhwBsMeV4TAdDyRhDT3Sdr9S,(NLD)OT Node,DANS,Solo,2023-07-07T00:00:00.000Z,0.0,0,0,0.0,0.0,0.0,0.0,0.24
20,Qmb7eiBwhE6JqEWFXSJ7qxJdHZGEfBcfmSZUr8uAEbvcFg,Trace Labs Node 14,TLNODE_14,Trace Labs,2023-07-07T00:00:00.000Z,53388.030471473,180,61,29.9461962878,4052.8729152025667,13.236507204,3387.890190882,0.118
10,QmXkL415jBmkuzi183ALtmCsdEfm3XiUNxLdqKwuUjwCtx,Trace Labs Node 6,TLNODE_6,Trace Labs,2023-07-07T00:00:00.000Z,51081.359984988,120,0,14.0644958482,1370.8723421705333,2.364771848,1081.359980892,0.13
106,QmXEuMWk67BH2dbvFSyEBRt72Mv3m97EJh89PVz2YmQbwr,SPARK,PWD,Solo,2023-07-07T00:00:00.000Z,50006.025151909,39,39,9.4828125,407.245078125,1.28626302,6.025151906,0.24
101,QmdosmTKejBAhyXzqmideFKUyXMiucLXWRZvFST9mk8b37,drMurlly-DKGv6-3b,DKGv6-3b,Alliance,2023-07-07T00:00:00.000Z,50027.09852973,77,77,19.01109375,774.719765625,6.072490772,47.098529696,0.24
87,QmSmkRKYw171oGV4iPJxd6MDSrnLu7AiKjsawz5hVDpZxt,SHIFT03,ST03,Alliance,2023-07-07T00:00:00.000Z,53657.944055377,26,26,6.522421875,611.690390625,0.806835937,372.944055201,0.24
85,QmVR9JM6mzJwwEQ9YkfJg3ZrrQK13jDARRuoykyhyh9Nbc,SHIFT02,ST02,Alliance,2023-07-07T00:00:00.000Z,53624.237811901,37,37,8.99296875,771.502671875,5.148301863,339.237811749,0.24
48,QmXV8HvaDmb59ZXeeLKjQCUKf9WTNyAWFPq7N7YBBGercj,Hotnode8,Hotnode8,Alliance,2023-07-07T00:00:00.000Z,60783.420433054,128,34,20.15993041873333,3372.3837657333165,7.870159706,2597.290168539,0.24
105,QmQrD9YyhJY1oZ35fJ8CRo3VM8t5ABQrjS2R23Abg33KJJ,Two Ravens E&C,TWRVN,Solo,2023-07-07T00:00:00.000Z,52312.451555555,25,25,6.34171875,176.837671875,0.883333333,7.320555549,0.002
36,QmVY4xRwJVV4w5BESrpRW8s6Xv15j9n1ZFBw2TSes18aMv,Kitty,Kit,Alliance,2023-07-07T00:00:00.000Z,63886.453055832,126,25,19.5081262196,2702.10817097425,11.528396867,1885.453050866,0.32
65,QmP19HNvJJi5VuvkP5tpgHLmFvSrpHat5NVZxq7TEbafEH,CoachPA Node 1,COACH,Solo,2023-07-07T00:00:00.000Z,52082.388720789,82,33,17.2359375,1882.9227812453332,3.859785023,1082.388720689,0.24
84,QmTjs8wGS297NsQ9B3D42E11dUWAR8P3XsikvuKkJy8qFD,Sinoloa1,SNL1,Solo,2023-07-07T00:00:00.000Z,53291.155966682,47,47,11.3634375,840.433703125,2.346657985,291.155966578,0.24
99,QmYnZYqsuzA4Pr21YeDtQSouDvr4nT5wshnSdaa6A3uvG8,SOON,EMP,Alliance,2023-07-07T00:00:00.000Z,50050.045955403,30,30,7.438828125,294.59296875,5.151361758,50.045955365,0.24
2,QmZFcns6eGUosD96beHyevKu1jGJ1bA56Reg2f1J4q59Jt,Trace Labs Node 0,TLNODE_0,Trace Labs,2023-07-07T00:00:00.000Z,0.0,0,0,0.0,0.01710205066666667,0.0,0.017056506,0.00375
118,QmPtxryUf9L9xLkTkSMZaTdUjCjX2XAUgzGkZtYpnsVfgN,dkg_node_4_token,dkg_node_4,Solo,2023-07-07T00:00:00.000Z,400000.0,0,0,0.0,18.153046875,0.0,0.0,0.005
13,QmdxdGWjRqtE2wdoaoWQFMqrUPrsnFoLJ3QcCFDJ3fPtTt,Trace Labs Node 20,TLNODE_20,Trace Labs,2023-07-07T00:00:00.000Z,50841.753560793,90,30,15.042681884,1274.4359133273667,5.933876853,841.75355772,0.11
59,QmfMb7nuzR12xaVTayNSLJax9LeQEncctZupnKDasKhdEx,Blockchain22Networks,B22N,Solo,2023-07-07T00:00:00.000Z,56878.744736545,45,45,10.8,2720.6369804564833,12.905571855,2202.744735959,0.241
41,Qmaa96tesPwJCBjnhJgPBfpFg4HKvU2BLE2ao4g2bg9hVT,Branimir Rakic X88,BRX88,Alliance,2023-07-07T00:00:00.000Z,76433.478185442,68,27,14.5425,2130.758130567933,15.527073115,1433.196817373,0.24
45,QmPVxRU4EyJ2R4FqtCTXKbkVZVQNdSBwmvN2b767zHme3b,Hotnode4,Hotnode4,Alliance,2023-07-07T00:00:00.000Z,60714.123022219,159,37,24.671835936133334,4189.713901098483,11.663099437,3113.866097166,0.24
83,QmNRfsnE4Ea9rGkYkgnprre2Us4Dz4G85QKUi3V5iRBPsY,2961b8f91e1726913d12a4d8a093bec7da649632132d1bf71eabad0ad22d8c86,GLD,Solo,2023-07-07T00:00:00.000Z,55330.328237109,35,35,8.864765625,678.924625,5.183976233,330.328236929,0.2
9,QmVWyGofF7fAiKXyAQyyAKg9YEre7xvggMwqjCz1u4vJ7Y,Trace Labs Node 17,TLNODE_17,Trace Labs,2023-07-07T00:00:00.000Z,53682.83889554,330,81,48.45164428386666,5292.025960065133,23.970544548,3682.838890769,0.114
80,QmPx8gKqABFQuzYTHD7Ka9uvbFvmg7hfezU8BYcUahvVUC,Amado4,Amado4,Alliance,2023-07-07T00:00:00.000Z,52835.831608012,96,27,19.402265625,774.8387402284167,4.10538194,335.831607867,0.24
91,QmaM3ubEDegc8uRb7kDnFp2M1Y2A86PBDdXEMy5qBRVWnf,SHIFT07,ST07,Alliance,2023-07-07T00:00:00.000Z,53509.458590842,63,63,15.48328125,796.63640625,3.17067057,224.458590721,0.24
119,QmQEU9yMiERqaQEXuWohadDeGwkBF1hsVE7AWqCzCJQyHv,dkg_node_5_token,dkg_node_5,Solo,2023-07-07T00:00:00.000Z,300000.0,93,93,22.69875,365.0859375,0.0,0.0,0.01
111,QmXWrYF6yBfFudYzRx272jMNKbnSD2gsxJXBDCMSBdZuK8,SPARK2,PWD2,Solo,2023-07-07T00:00:00.000Z,50022.849080403,24,24,5.97375,393.2859375,4.535894094,22.849080387,0.24
43,QmdddUvKwcoq7FTmjoWqZxKiBE4izexcJ9jwzTHrNFUpVz,Branimir Rakic X89,BRX89,Alliance,2023-07-07T00:00:00.000Z,76851.751502516,195,63,40.13671875,3342.0186161521,32.514909122,1851.751501452,0.24
69,Qmb3yiWrE9J7twAMZkEFvgNoJwEykuvfC2uBjTNPcmCHfc,DKG Warrior 1,DKGWAR1,Alliance,2023-07-07T00:00:00.000Z,54126.86132502,71,31,15.209765625,864.70930272175,0.2,526.861324932,0.24
116,QmcZHDH5XnrifFUA2FhBWmjsgQFwqibvXqHMQTB9VKNG3y,dkgnode2,DKGN2,Solo,2023-07-07T00:00:00.000Z,400000.0,117,117,28.6875,537.883828125,0.0,0.0,1e-05
107,QmYUipWZSu6XAGbAw6az5Jg3fL9kRJiSLqsHPVFMagnJbU,SPARK3,PWD3,Solo,2023-07-07T00:00:00.000Z,50029.804299587,66,66,16.220390625,628.43859375,4.577430552,29.804299565,0.24
115,QmW4nmy8bvTNSUkBaHFwdBx37BbZPAcwHX5ZYKFNqjU6Qz,dkgnode1,DKGN1,Solo,2023-07-07T00:00:00.000Z,300000.0,88,88,22.12265625,574.9153593749334,0.0,0.0,0.0001
95,QmYFJVZRqxoF93LtWPuZYr5ADBVzkkN9bQ52pYxtt46JvU,Kwalla,KWLA,Solo,2023-07-07T00:00:00.000Z,50000.0,40,40,9.6,262.66,0.0,0.0,0.29
4,Qmbt6JkNzKhtxJz4CyBCisjbrz39qb1ziWX9kzez6dFkG9,Trace Labs Node 4,TLNODE_4,Trace Labs,2023-07-07T00:00:00.000Z,50246.266781478,39,23,5.577670897866667,420.3275827260667,3.996728512,246.266777681,0.135
31,QmbaHGQByXY8TvBwx1R2eQLt6XXpKeRAg4kEbR1yDjmVuM,Trace Labs Node 16,TLNODE_16,Trace Labs,2023-07-06T00:00:00.000Z,54008.80481995,296,69,40.6109985312,5052.9950530803335,25.53174182,4008.804814899,0.12
36,QmVY4xRwJVV4w5BESrpRW8s6Xv15j9n1ZFBw2TSes18aMv,Kitty,Kit,Alliance,2023-07-06T00:00:00.000Z,63874.924658946,139,13,16.886923826066667,2682.60004475465,11.77331105,1873.924653999,0.32
9,QmVWyGofF7fAiKXyAQyyAKg9YEre7xvggMwqjCz1u4vJ7Y,Trace Labs Node 17,TLNODE_17,Trace Labs,2023-07-06T00:00:00.000Z,53658.868350959,293,69,40.226861568333334,5243.574315781267,25.077058781,3658.868346221,0.114
105,QmQrD9YyhJY1oZ35fJ8CRo3VM8t5ABQrjS2R23Abg33KJJ,Two Ravens E&C,TWRVN,Solo,2023-07-06T00:00:00.000Z,52311.568222222,16,16,3.912890625,170.495953125,1.402777777,6.437222216,0.002
54,QmfGTWRn5pJ3mHZ1iZnviLJe3TFHJMQ5bFZAUr1mnD2Rf5,Weave,WEAV,Solo,2023-07-06T00:00:00.000Z,51344.077343038,41,15,8.565703125,2276.8203241564834,11.134408428,1343.981717115,0.24
53,QmYTjVNYTPFMiRhnfyLBKMzfYBTdbktTSMh1ZKpzvZu1sj,TRAC02,TRAC02,Solo,2023-07-06T00:00:00.000Z,53071.597010682,46,14,9.37125,1828.2472399662834,7.730618477,1071.502885237,0.24
88,QmT1sYXxgfnuN43Uu9DFkanJSUCB6WkWS3H4eUb4bRGNAK,SHIFT04,ST04,Alliance,2023-07-06T00:00:00.000Z,53459.382029114,36,36,8.86171875,438.34171875,1.002777777,174.38202903,0.24
76,QmZs1JecPip98cznh621wdhByLFPQuEfQPM5RoEfVp5EzY,CoachPA Node 4,COACH4,Solo,2023-07-06T00:00:00.000Z,51141.476413159,55,30,11.99671875,523.3577675744167,2.691927083,141.476413096,0.24
102,Qmcj2eQrYT2FQeXXKVHkmGPxkJisGUx3ZTK9vnw8Q1qskT,drMurlly-DKGv6-5,DKGv6-5,Alliance,2023-07-06T00:00:00.000Z,50007.143362087,33,33,8.18015625,505.05375,2.619957138,37.14336206,0.24
101,QmdosmTKejBAhyXzqmideFKUyXMiucLXWRZvFST9mk8b37,drMurlly-DKGv6-3b,DKGv6-3b,Alliance,2023-07-06T00:00:00.000Z,50021.026038953,51,51,12.3459375,755.708671875,6.429991315,41.026038924,0.24
47,QmSdi4m5SBfPU8VcTB3dB2i1HWAV6G4VdPQgo7K8xEqFWU,Hotnode6,Hotnode6,Alliance,2023-07-06T00:00:00.000Z,58522.512347967,81,22,12.326458739533333,1639.75248032195,16.25007693,922.512346299,0.24
84,QmTjs8wGS297NsQ9B3D42E11dUWAR8P3XsikvuKkJy8qFD,Sinoloa1,SNL1,Solo,2023-07-06T00:00:00.000Z,53288.809308696,28,28,7.02984375,829.070265625,1.769444443,288.809308593,0.24
99,QmYnZYqsuzA4Pr21YeDtQSouDvr4nT5wshnSdaa6A3uvG8,SOON,EMP,Alliance,2023-07-06T00:00:00.000Z,50044.894593641,21,21,5.16515625,287.154140625,3.023198782,44.894593607,0.24
103,QmYUQxkU1ZLXi95EPTUMWwVdkuFcpLSdeM1R4aD6C6MXDH,LIT,LIT,Solo,2023-07-06T00:00:00.000Z,50028.013248697,41,41,10.598203125,469.1034375,2.68611111,28.013248674,0.22
48,QmXV8HvaDmb59ZXeeLKjQCUKf9WTNyAWFPq7N7YBBGercj,Hotnode8,Hotnode8,Alliance,2023-07-06T00:00:00.000Z,60775.550273339,112,29,16.031389158733333,3352.2238353145835,5.546196229,2589.420008833,0.24
20,Qmb7eiBwhE6JqEWFXSJ7qxJdHZGEfBcfmSZUr8uAEbvcFg,Trace Labs Node 14,TLNODE_14,Trace Labs,2023-07-06T00:00:00.000Z,53374.793964237,144,40,22.6445324694,4022.9267189147668,14.030937644,3374.653683678,0.118
59,QmfMb7nuzR12xaVTayNSLJax9LeQEncctZupnKDasKhdEx,Blockchain22Networks,B22N,Solo,2023-07-06T00:00:00.000Z,56865.839164675,27,27,6.48,2709.836980456483,14.820498828,2189.839164104,0.241
73,QmfNJ6tVMZ9ZPcvFSo73Za2qtXe6Wts1HATwjHgCWuKCoL,JuLen,JLT,Alliance,2023-07-06T00:00:00.000Z,50886.239771631,100,43,21.07546875,1334.0109902289166,1.736566839,786.239771507,0.24
87,QmSmkRKYw171oGV4iPJxd6MDSrnLu7AiKjsawz5hVDpZxt,SHIFT03,ST03,Alliance,2023-07-06T00:00:00.000Z,53657.13721944,26,26,6.575859375,605.16796875,1.28611111,372.137219264,0.24
7,QmaSu1NT7R5XYSqvYHwxPmaPBYzKMyBfEViXtBsJg9YWae,Trace Labs Node 7,TLNODE_7,Trace Labs,2023-07-06T00:00:00.000Z,51230.389365974,111,27,14.936068113616667,1613.6670714805,3.862412439,1230.389365232,0.115
65,QmP19HNvJJi5VuvkP5tpgHLmFvSrpHat5NVZxq7TEbafEH,CoachPA Node 1,COACH,Solo,2023-07-06T00:00:00.000Z,52078.528935763,62,22,12.79265625,1865.6868437453334,4.110856375,1078.528935666,0.24
104,QmdaU5wBTFSTkPuA2Pmq7Wbqrw4Nr6w8yR64rjbwYpBqL1,SOON3,EMP3,Alliance,2023-07-06T00:00:00.000Z,50023.369889322,42,42,10.54546875,471.94359375,2.866666664,23.369889304,0.24
86,Qmb44HMCYoQPkNfxxVE6rDtYv3uoKZJkp52cpfQi72BXqD,Sinaloa2,SNL2,Solo,2023-07-06T00:00:00.000Z,53158.488061076,31,31,7.517578125,676.58928125,0.483333333,158.488061072,0.24
41,Qmaa96tesPwJCBjnhJgPBfpFg4HKvU2BLE2ao4g2bg9hVT,Branimir Rakic X88,BRX88,Alliance,2023-07-06T00:00:00.000Z,76417.9511123,62,26,13.01109375,2116.215630567933,18.234084412,1417.669744258,0.24
75,QmY2mcLSswmrcqmjFCSEwTYTeMH8tZVeRvCzZBhAUrLr85,kitty02,kit02,Alliance,2023-07-06T00:00:00.000Z,63850.510124053,152,45,30.770625,2593.6329785041667,4.533203122,1350.510123742,0.297243174
67,QmUNARF8G5xeRC3VkVAANpQWeVgPuMCQUuNcMKzZxare2B,CoachPA Node 2,COACH2,Solo,2023-07-06T00:00:00.000Z,53018.212245802,154,54,32.047460937333334,3759.487753885833,5.330555552,2018.21224544,0.24
85,QmVR9JM6mzJwwEQ9YkfJg3ZrrQK13jDARRuoykyhyh9Nbc,SHIFT02,ST02,Alliance,2023-07-06T00:00:00.000Z,53619.089510034,20,20,4.8459375,762.509703125,2.586520723,334.089509886,0.24
25,QmRiWNNEc9WQAfjX7tM2sdsunbKJTiywWdsYGw6W8Uo1Q1,Trace Labs Node 15,TLNODE_15,Trace Labs,2023-07-06T00:00:00.000Z,52813.983662638,222,51,30.5864465304,4051.0919501059834,13.329588609,2813.739848418,0.11
66,QmcgCVvM6R7YBU78S5B7DjRhwBsMeV4TAdDyRhDT3Sdr9S,(NLD)OT Node,DANS,Solo,2023-07-06T00:00:00.000Z,0.0,0,0,0.0,0.0,0.0,0.0,0.24
74,QmdiEMaxS1w2UT29Gh5XmVB43yLTXGij6w4J4nDCicZhVA,Node Jesus 1,NJ1,Solo,2023-07-06T00:00:00.000Z,50535.614334392,57,31,12.378046875,1028.5406816361667,3.008333331,535.614334273,0.24
3,QmQHeX9fHNjdBZxHVtuUQDdQDQ2XnvxaxdG7Y5fgiBimLQ,Trace Labs Node 3,TLNODE_3,Trace Labs,2023-07-06T00:00:00.000Z,51857.100350158,181,39,25.078458249733334,2996.5086460126668,9.648318942,1857.100347381,0.128
6,Qmeay8Jy7nMfi7i4ykeEg7qRS5Ba4NpwSH2aQTxXmjCrbL,Trace Labs Node 19,TLNODE_19,Trace Labs,2023-07-06T00:00:00.000Z,51140.046781015,133,20,16.4392492656,1942.5010640557166,2.335584851,1140.046776691,0.12
